android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.constraint.Barrier -> android.support.constraint.Barrier:
    android.graphics.Bitmap mExpandedTitleTexture -> B
    android.graphics.Paint mTexturePaint -> C
    float mTextureAscent -> D
    float mTextureDescent -> E
    float mScale -> F
    float mCurrentTextSize -> G
    int[] mState -> H
    boolean mBoundsChanged -> I
    android.text.TextPaint mTextPaint -> J
    android.view.animation.Interpolator mPositionInterpolator -> K
    android.view.animation.Interpolator mTextSizeInterpolator -> L
    float mCollapsedShadowRadius -> M
    float mCollapsedShadowDx -> N
    float mCollapsedShadowDy -> O
    int mCollapsedShadowColor -> P
    float mExpandedShadowRadius -> Q
    float mExpandedShadowDx -> R
    float mExpandedShadowDy -> S
    int mExpandedShadowColor -> T
    65:118:void <init>(android.view.View) -> <init>
    121:123:void setTextSizeInterpolator(android.view.animation.Interpolator) -> a
    126:128:void setPositionInterpolator(android.view.animation.Interpolator) -> b
    131:135:void setExpandedTextSize(float) -> a
    145:149:void setCollapsedTextColor(android.content.res.ColorStateList) -> a
    152:156:void setExpandedTextColor(android.content.res.ColorStateList) -> b
    159:164:void setExpandedBounds(int,int,int,int) -> a
    167:172:void setCollapsedBounds(int,int,int,int) -> b
    175:177:void onBoundsChanged() -> a
    180:184:void setExpandedTextGravity(int) -> a
    187:187:int getExpandedTextGravity() -> b
    191:195:void setCollapsedTextGravity(int) -> b
    198:198:int getCollapsedTextGravity() -> c
    202:228:void setCollapsedTextAppearance(int) -> c
    231:257:void setExpandedTextAppearance(int) -> d
    260:270:android.graphics.Typeface readFontFamilyTypeface(int) -> e
    274:278:void setCollapsedTypeface(android.graphics.Typeface) -> a
    281:285:void setExpandedTypeface(android.graphics.Typeface) -> b
    288:290:void setTypefaces(android.graphics.Typeface) -> c
    293:293:android.graphics.Typeface getCollapsedTypeface() -> d
    297:297:android.graphics.Typeface getExpandedTypeface() -> e
    308:314:void setExpansionFraction(float) -> b
    317:324:boolean setState(int[]) -> a
    328:329:boolean isStateful() -> f
    333:333:float getExpansionFraction() -> g
    337:337:float getCollapsedTextSize() -> h
    345:346:void calculateCurrentOffsets() -> l
    349:374:void calculateOffsets(float) -> c
    378:381:int getCurrentExpandedTextColor() -> m
    387:390:int getCurrentCollapsedTextColor() -> n
    395:466:void calculateBaseOffsets() -> o
    469:477:void interpolateBounds(float) -> d
    480:521:void draw(android.graphics.Canvas) -> a
    524:528:boolean calculateIsRtl(java.lang.CharSequence) -> b
    532:543:void setInterpolatedTextSize(float) -> e
    546:613:void calculateUsingTextSize(float) -> f
    616:641:void ensureExpandedTexture() -> p
    644:650:void recalculate() -> i
    658:664:void setText(java.lang.CharSequence) -> a
    667:667:java.lang.CharSequence getText() -> j
    671:675:void clearTexture() -> q
    682:682:boolean isClose(float,float) -> a
    690:690:android.content.res.ColorStateList getCollapsedTextColor() -> k
    700:705:int blendColors(int,int,float) -> a
    710:713:float lerp(float,float,float,android.view.animation.Interpolator) -> a
    717:717:boolean rectEquals(android.graphics.Rect,int,int,int,int) -> a
    45:55:void <clinit>() -> <clinit>
android.support.design.widget.CollapsingToolbarLayout -> android.support.design.widget.CollapsingToolbarLayout:
    boolean mRefreshToolbar -> e
    int mToolbarId -> f
    android.support.v7.widget.Toolbar mToolbar -> g
    android.view.View mToolbarDirectChild -> h
    android.view.View mDummyView -> i
    int mExpandedMarginStart -> j
    int mExpandedMarginTop -> k
    int mExpandedMarginEnd -> l
    int mExpandedMarginBottom -> m
    android.graphics.Rect mTmpRect -> n
    android.support.design.widget.CollapsingTextHelper mCollapsingTextHelper -> a
    boolean mCollapsingTitleEnabled -> o
    boolean mDrawCollapsingTitle -> p
    android.graphics.drawable.Drawable mContentScrim -> q
    android.graphics.drawable.Drawable mStatusBarScrim -> b
    int mScrimAlpha -> r
    boolean mScrimsAreShown -> s
    android.support.design.widget.ValueAnimatorCompat mScrimAnimator -> t
    long mScrimAnimationDuration -> u
    int mScrimVisibleHeightTrigger -> v
    android.support.design.widget.AppBarLayout$OnOffsetChangedListener mOnOffsetChangedListener -> w
    int mCurrentOffset -> c
    android.support.v4.view.WindowInsetsCompat mLastInsets -> d
    143:144:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    108:231:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    235:251:void onAttachedToWindow() -> onAttachedToWindow
    256:262:void onDetachedFromWindow() -> onDetachedFromWindow
    265:280:android.support.v4.view.WindowInsetsCompat onWindowInsetChanged(android.support.v4.view.WindowInsetsCompat) -> a
    285:310:void draw(android.graphics.Canvas) -> draw
    317:323:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    328:332:void onSizeChanged(int,int,int,int) -> onSizeChanged
    335:367:void ensureToolbar() -> c
    370:370:boolean isToolbarChild(android.view.View) -> c
    380:386:android.view.View findDirectChild(android.view.View) -> d
    390:405:void updateDummyView() -> d
    409:411:void onMeasure(int,int) -> onMeasure
    415:488:void onLayout(boolean,int,int,int,int) -> onLayout
    491:496:int getHeightWithMargins(android.view.View) -> e
    500:505:android.support.design.widget.ViewOffsetHelper getViewOffsetHelper(android.view.View) -> a
    517:518:void setTitle(java.lang.CharSequence) -> setTitle
    528:528:java.lang.CharSequence getTitle() -> getTitle
    542:547:void setTitleEnabled(boolean) -> setTitleEnabled
    571:572:void setScrimsShown(boolean) -> setScrimsShown
    585:593:void setScrimsShown(boolean,boolean) -> a
    596:616:void animateScrim(int) -> a
    619:627:void setScrimAlpha(int) -> setScrimAlpha
    630:630:int getScrimAlpha() -> getScrimAlpha
    643:655:void setContentScrim(android.graphics.drawable.Drawable) -> setContentScrim
    666:667:void setContentScrimColor(int) -> setContentScrimColor
    678:680:void setContentScrimResource(int) -> setContentScrimResource
    690:690:android.graphics.drawable.Drawable getContentScrim() -> getContentScrim
    705:722:void setStatusBarScrim(android.graphics.drawable.Drawable) -> setStatusBarScrim
    726:746:void drawableStateChanged() -> drawableStateChanged
    750:750:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    755:764:void setVisibility(int) -> setVisibility
    777:778:void setStatusBarScrimColor(int) -> setStatusBarScrimColor
    789:790:void setStatusBarScrimResource(int) -> setStatusBarScrimResource
    800:800:android.graphics.drawable.Drawable getStatusBarScrim() -> getStatusBarScrim
    810:811:void setCollapsedTitleTextAppearance(int) -> setCollapsedTitleTextAppearance
    819:820:void setCollapsedTitleTextColor(int) -> setCollapsedTitleTextColor
    828:829:void setCollapsedTitleTextColor(android.content.res.ColorStateList) -> setCollapsedTitleTextColor
    839:840:void setCollapsedTitleGravity(int) -> setCollapsedTitleGravity
    848:848:int getCollapsedTitleGravity() -> getCollapsedTitleGravity
    858:859:void setExpandedTitleTextAppearance(int) -> setExpandedTitleTextAppearance
    867:868:void setExpandedTitleColor(int) -> setExpandedTitleColor
    876:877:void setExpandedTitleTextColor(android.content.res.ColorStateList) -> setExpandedTitleTextColor
    887:888:void setExpandedTitleGravity(int) -> setExpandedTitleGravity
    896:896:int getExpandedTitleGravity() -> getExpandedTitleGravity
    905:906:void setCollapsedTitleTypeface(android.graphics.Typeface) -> setCollapsedTitleTypeface
    913:913:android.graphics.Typeface getCollapsedTitleTypeface() -> getCollapsedTitleTypeface
    922:923:void setExpandedTitleTypeface(android.graphics.Typeface) -> setExpandedTitleTypeface
    930:930:android.graphics.Typeface getExpandedTitleTypeface() -> getExpandedTitleTypeface
    962:962:int getExpandedTitleMarginStart() -> getExpandedTitleMarginStart
    973:975:void setExpandedTitleMarginStart(int) -> setExpandedTitleMarginStart
    983:983:int getExpandedTitleMarginTop() -> getExpandedTitleMarginTop
    994:996:void setExpandedTitleMarginTop(int) -> setExpandedTitleMarginTop
    1004:1004:int getExpandedTitleMarginEnd() -> getExpandedTitleMarginEnd
    1015:1017:void setExpandedTitleMarginEnd(int) -> setExpandedTitleMarginEnd
    1025:1025:int getExpandedTitleMarginBottom() -> getExpandedTitleMarginBottom
    1036:1038:void setExpandedTitleMarginBottom(int) -> setExpandedTitleMarginBottom
    1052:1057:void setScrimVisibleHeightTrigger(int) -> setScrimVisibleHeightTrigger
    1066:1082:int getScrimVisibleHeightTrigger() -> getScrimVisibleHeightTrigger
    1093:1094:void setScrimAnimationDuration(long) -> setScrimAnimationDuration
    1100:1100:long getScrimAnimationDuration() -> getScrimAnimationDuration
    1105:1105:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1110:1110:android.support.design.widget.CollapsingToolbarLayout$LayoutParams generateDefaultLayoutParams() -> a
    1115:1115:android.widget.FrameLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1120:1120:android.widget.FrameLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    1243:1246:void updateScrimVisibility() -> b
    1249:1253:int getMaxOffsetForPinChild(android.view.View) -> b
    104:104:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    104:104:android.widget.FrameLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    104:104:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    104:104:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.design.widget.CollapsingToolbarLayout$1 -> android.support.design.widget.CollapsingToolbarLayout$1:
    android.support.design.widget.CollapsingToolbarLayout this$0 -> a
    224:224:void <init>(android.support.design.widget.CollapsingToolbarLayout) -> <init>
    228:228:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
android.support.design.widget.CollapsingToolbarLayout$2 -> android.support.design.widget.CollapsingToolbarLayout$2:
    android.support.design.widget.CollapsingToolbarLayout this$0 -> a
    604:604:void <init>(android.support.design.widget.CollapsingToolbarLayout) -> <init>
    607:608:void onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat) -> a
android.support.design.widget.CollapsingToolbarLayout$LayoutParams -> android.support.design.widget.CollapsingToolbarLayout$LayoutParams:
    int mCollapseMode -> a
    float mParallaxMult -> b
    1154:1169:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1154:1173:void <init>(int,int) -> <init>
    1154:1181:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    1225:1226:void setParallaxMultiplier(float) -> a
android.support.design.widget.CollapsingToolbarLayout$OffsetUpdateListener -> android.support.design.widget.CollapsingToolbarLayout$a:
    android.support.design.widget.CollapsingToolbarLayout this$0 -> a
    1258:1259:void <init>(android.support.design.widget.CollapsingToolbarLayout) -> <init>
    1263:1296:void onOffsetChanged(android.support.design.widget.AppBarLayout,int) -> a
android.support.design.widget.CoordinatorLayout -> android.support.design.widget.CoordinatorLayout:
    java.lang.String WIDGET_PACKAGE_NAME -> a
    java.lang.Class[] CONSTRUCTOR_PARAMS -> b
    java.lang.ThreadLocal sConstructors -> c
    java.util.Comparator TOP_SORTED_CHILDREN_COMPARATOR -> d
    android.support.v4.util.Pools$Pool sRectPool -> f
    java.util.List mDependencySortedChildren -> g
    android.support.design.widget.DirectedAcyclicGraph mChildDag -> h
    java.util.List mTempList1 -> i
    java.util.List mTempDependenciesList -> j
    int[] mTempIntPair -> k
    android.graphics.Paint mScrimPaint -> l
    boolean mDisallowInterceptReset -> m
    boolean mIsAttachedToWindow -> n
    int[] mKeylines -> o
    android.view.View mBehaviorTouchView -> p
    android.view.View mNestedScrollingDirectChild -> q
    android.view.View mNestedScrollingTarget -> r
    android.support.design.widget.CoordinatorLayout$OnPreDrawListener mOnPreDrawListener -> s
    boolean mNeedsPreDrawListener -> t
    android.support.v4.view.WindowInsetsCompat mLastInsets -> u
    boolean mDrawStatusBarBackground -> v
    android.graphics.drawable.Drawable mStatusBarBackground -> w
    android.view.ViewGroup$OnHierarchyChangeListener mOnHierarchyChangeListener -> e
    android.support.v4.view.OnApplyWindowInsetsListener mApplyWindowInsetsListener -> x
